"Message",Normal,"Embedded manifest in GattHelper: GattHelper.Properties.GattHelper.rd.xml"
"Message",Normal,"Embedded manifest in GattServicesLibrary: GattServicesLibrary.Properties.GattServicesLibrary.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Xaml.Interactions: Microsoft.Xaml.Interactions.Properties.Microsoft.Xaml.Interactions.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Xaml.Interactivity: Microsoft.Xaml.Interactivity.Properties.Microsoft.Xaml.Interactivity.rd.xml"
"Message",Normal,"Embedded manifest in SortedObservableCollection: SortedObservableCollection.Properties.SortedObservableCollection.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\tilt7\Documents\GitHub\BluetoothLEExplorer\BluetoothLEExplorer\BluetoothLEExplorer\obj\x86\Release\ilc\in\BluetoothLEExplorer.xr.xml"
"Message",Normal,"C:\Users\tilt7\Documents\GitHub\BluetoothLEExplorer\BluetoothLEExplorer\BluetoothLEExplorer\obj\x86\Release\ilc\in\Template10Library\Template10Library.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 275 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      4609 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"      263 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\winsqlite3.lib'."
"Message",High,"  Loading 87 modules..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFileType' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to 'api-ms-win-core-file-l2-1-0.dll!GetFileInformationByHandleEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetFilePointerEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFileAttributesExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindFirstFileExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetEndOfFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to 'api-ms-win-core-file-l1-2-0.dll!CreateFile2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-0.dll!CancelIoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-1-0.dll!FlushFileBuffers' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 266 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\tilt7\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\tilt7\Documents\GitHub\BluetoothLEExplorer\BluetoothLEExplorer\BluetoothLEExplorer\obj\x86\Release\ilc\intermediate\BluetoothLEExplorer.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 186 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 187 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 212 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 260 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 243 MB."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'AttributeCollection.GetDefaultAttribute(Type)' will always throw an exception due to the missing method 'TypeInfo.GetField(string, BindingFlags)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ReflectTypeDescriptionProvider.CreateInstance(Type, Type)' will always throw an exception due to the missing method 'TypeInfo.GetConstructor(Type[])'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ReflectTypeDescriptionProvider.SearchIntrinsicTable(Hashtable, Type)' will always throw an exception due to the missing method 'TypeInfo.IsAssignableFrom(Type)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'TypeDescriptor.CheckDefaultProvider(Type)' will always throw an exception due to the missing method 'TypeInfo.IsAssignableFrom(Type)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'TypeDescriptor.Refresh(Type)' will always throw an exception due to the missing method 'TypeInfo.IsAssignableFrom(Type)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ReflectTypeDescriptionProvider.ReflectedTypeData.GetAttributes()' will always throw an exception due to the missing method 'TypeInfo.GetInterfaces()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ReflectTypeDescriptionProvider.ReflectedTypeData.GetConverter(object)' will always throw an exception due to the missing method 'TypeInfo.IsAssignableFrom(Type)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'TypeDescriptor.TypeDescriptionNode.GetTypeDescriptor(Type, object)' will always throw an exception due to the missing method 'TypeInfo.IsInstanceOfType(object)'. There may have been a missing assembly."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 300 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 299 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 87 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 97 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 97 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 99 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 105 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 106 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 113 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 126 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 126 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 126 MB."
"Message",Normal,"Running 'GetType' transform, heap at 127 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 127 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 129 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 129 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 135 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 135 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 151 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 151 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 151 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 151 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 162 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 166 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 119 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 119 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 119 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 181 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 141 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 122 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 122 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 122 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 128 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 128 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 185 MB."
"Error",,0,0,"Internal compiler error: Access to the path 'C:\Users\tilt7\Documents\GitHub\BluetoothLEExplorer\BluetoothLEExplorer\BluetoothLEExplorer\obj\x86\Release\ilc\intermediate\ILTransformed\Newtonsoft.Json.ildll' is denied."
"Error",,0,0,"Method 'AttributeCollection.GetDefaultAttribute(Type)' will always throw an exception due to the missing method 'TypeInfo.GetField(string, BindingFlags)'. There may have been a missing assembly."
"Error",,0,0,"Method 'ReflectTypeDescriptionProvider.CreateInstance(Type, Type)' will always throw an exception due to the missing method 'TypeInfo.GetConstructor(Type[])'. There may have been a missing assembly."
"Error",,0,0,"Method 'ReflectTypeDescriptionProvider.SearchIntrinsicTable(Hashtable, Type)' will always throw an exception due to the missing method 'TypeInfo.IsAssignableFrom(Type)'. There may have been a missing assembly."
"Error",,0,0,"Method 'TypeDescriptor.CheckDefaultProvider(Type)' will always throw an exception due to the missing method 'TypeInfo.IsAssignableFrom(Type)'. There may have been a missing assembly."
"Error",,0,0,"Method 'TypeDescriptor.Refresh(Type)' will always throw an exception due to the missing method 'TypeInfo.IsAssignableFrom(Type)'. There may have been a missing assembly."
"Error",,0,0,"Method 'ReflectTypeDescriptionProvider.ReflectedTypeData.GetAttributes()' will always throw an exception due to the missing method 'TypeInfo.GetInterfaces()'. There may have been a missing assembly."
"Error",,0,0,"Method 'ReflectTypeDescriptionProvider.ReflectedTypeData.GetConverter(object)' will always throw an exception due to the missing method 'TypeInfo.IsAssignableFrom(Type)'. There may have been a missing assembly."
"Error",,0,0,"Method 'TypeDescriptor.TypeDescriptionNode.GetTypeDescriptor(Type, object)' will always throw an exception due to the missing method 'TypeInfo.IsInstanceOfType(object)'. There may have been a missing assembly."
"Message",Low,"Done executing task ""RunILTransforms"" -- FAILED."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms"" -- FAILED."
"Message",Low,"Done building project ""ILTransforms"" -- FAILED."
"Message",Low,"Compilation failed"
